BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
     Closed-End, Sec by Junior Liens              0.45     0.00     0.00     0.10     0.37     0.74     1.11     1.37          93 
   Commercial Real Estate Loans                  16.25     0.01     0.52     7.07    14.87    26.42    32.58    39.76          93 
     Construction and Land Dev                    2.14     0.00     0.08     0.57     1.84     3.42     4.74     6.87          93 
     Multifamily                                  2.14     0.00     0.07     0.55     1.39     2.97     6.50     9.93          93 
     Nonfarm Nonresidential                      11.03     0.00     0.28     4.82    10.05    16.94    23.92    26.42          93 
   RE Loans Secured by Farmland                   0.24     0.00     0.00     0.00     0.04     0.22     1.40     1.69          93 
 LOAN MIX, % OF GROSS LOANS & LEASES: 
   Real Estate Loans                             54.50     6.52    19.72    39.18    51.94    71.72    79.63    95.97          93 
     RE Loans Secured by 1-4 Family              25.84     0.67     3.95    16.16    26.54    33.29    51.94    63.76          93 
       Revolving                                  4.78     0.00     0.14     1.15     4.01     8.11    11.76    13.62          93 
       Closed-End                                20.60     0.67     3.37    10.68    18.29    26.91    42.94    60.99          93 
     Commercial Real Estate Loans                25.09     0.13     1.78    12.27    23.78    36.33    48.44    53.47          93 
       Construction and Land Dev                  3.41     0.00     0.17     1.09     2.85     4.68     8.16    10.61          93 
       Multifamily                                3.29     0.00     0.29     1.06     2.35     4.62    10.12    13.95          93 
       Nonfarm Nonresidential                    17.04     0.00     1.00     8.17    16.01    24.69    33.59    35.83          93 
     RE Loans Secured by Farmland                 0.40     0.00     0.00     0.00     0.06     0.36     2.28     3.41          93 
   Loans to Depository Institutions               0.21     0.00     0.00     0.00     0.00     0.06     1.34     3.36          93 
   Commercial and Industrial Loans               22.23     0.20     2.92    13.69    21.60    30.67    41.53    48.82          93 
   Loans to Individuals                           7.57     0.03     0.10     0.77     3.60    13.43    20.71    37.92          93 
     Credit Card Loans                            1.21     0.00     0.00     0.00     0.12     1.03     5.41    16.48          93 
   Agricultural Loans                             0.22     0.00     0.00     0.00     0.05     0.35     1.05     1.54          93 
   Loans to Foreign Govts and Inst                0.00     0.00     0.00     0.00     0.00     0.00     0.05     0.12          93 
   Other Loans and Leases                         9.40     0.00     0.14     2.83     7.21    13.52    23.00    39.46          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Short-Term Investments                           8.64     0.82     1.56     3.18     5.67    12.20    20.16    37.86          93 
 Liquid Assets                                   24.43     6.15    11.41    15.66    21.22    30.57    46.82    58.45          93 
 Investment Securities                           18.34     0.22     4.13    11.60    16.54    24.49    36.31    41.71          93 
 Net Loans and Leases                            62.04    30.12    35.00    52.52    64.70    71.71    77.30    82.80          93 
 Net Lns, Ls & Stdby Ltrs of Credit              63.85    32.32    39.47    54.07    66.09    73.93    78.60    83.51          93 
 Core Deposits                                   60.64    23.16    31.63    49.12    64.73    71.31    77.03    80.53          93 
 Noncore Funding                                 22.93     5.90     8.01    12.74    19.15    31.55    46.68    52.69          93 
 Time Deposits of $100K or More                   5.81     0.20     1.19     2.22     4.78     8.32    13.48    16.01          93 
 Foreign Deposits                                 0.71     0.00     0.00     0.00     0.00     0.56     3.99     7.83          93 
 Fed Funds Purchased and Repos                    2.34     0.00     0.00     0.42     1.57     3.68     7.76     9.76          93 
 Net Fed Funds Purchased (Sold)                   1.38    -4.03    -0.78     0.00     0.71     2.68     4.62     7.67          93 
 Commercial Paper                                 0.04     0.00     0.00     0.00     0.00     0.00     0.16     1.13          93 
 
 Oth Borrowings W/Rem Mat 1 Yr or Less            2.84     0.00     0.00     0.54     1.68     4.23     8.04    11.83          93 
 Earning Assets Repr in 1 Year                   39.38    14.74    18.26    29.02    40.52    47.50    58.60    71.83          93 
 Int-Bearing Liab Repr in 1 Year                 10.10     1.11     1.88     5.13     7.99    11.72    24.22    42.78          93 
 Long-Term Debt Repr in 1 Year                    1.33     0.00     0.00     0.00     0.26     2.18     5.50    10.43          93 
 Net Assets Repriceable in 1 Year                26.52    -8.94     0.42    11.70    27.74    38.12    47.62    55.26          93 
 
 OTHER LIQUIDITY AND FUNDING RATIOS: 
 Net Noncore Funding Dependence                  16.56    -5.24    -1.51     5.76    14.35    24.72    40.36    49.41          93 
 Net ST Noncore Funding Dependence                3.36   -65.44   -12.23    -3.85     4.78    11.84    19.97    24.98          93 
 Short-Term Inv/ST Noncore Funding               90.82     6.22    11.53    24.66    57.08   126.59   229.83   386.06          93 
 Liq Asts-ST Noncore Fndg/Nonliq Asts            18.92   -13.13    -5.85     1.23    13.79    27.72    59.88    88.05          93 
 Net Loans and Leases/Total Deposits             87.94    41.80    55.07    75.60    88.58    96.75   123.44   132.30          93 
 Net Loans and Leases/Core Deposits             107.69    53.93    63.36    84.26   101.64   120.90   169.68   207.19          93 
 Held-To-Mat Sec Appr(Depr)/T1 Cap                1.33    -0.43    -0.00     0.10     0.79     2.02     4.30     6.60          69 
 Avail-For-Sale Sec Appr(Depr)/T1 Cap             2.04    -0.09     0.05     0.52     1.52     3.19     5.21     7.28          92 
 Struct Notes Appr(Depr)/T1 Cap                   0.00    -0.16    -0.07     0.00     0.00     0.01     0.04     0.07          22 
 
 PERCENT OF INVESTMENT SECURITIES: 
 Held-To-Maturity Securities                     17.43     0.00     0.00     0.00    12.51    34.92    50.92    63.89          92 
 Available-For-Sale Securities                   82.56    33.35    45.44    63.77    86.15    99.99   100.00   100.00          92 
 U.S. Treasury Securities                         6.19     0.00     0.00     0.00     0.88    10.95    27.17    35.75          92 
 U.S. Agency Securities (excl MBS)                7.41     0.00     0.00     0.04     2.93    13.81    26.38    38.89          92 
 Municipal Securities                             6.60     0.00     0.00     0.38     4.02    13.29    19.68    26.76          92 
 Mortgage-Backed Securities                      65.92    12.58    22.87    47.44    70.81    86.61    95.68    99.56          92 
 Asset-Backed Securities                          2.24     0.00     0.00     0.00     0.02     3.72    10.90    17.61          92 
 Other Debt Securities                            2.61     0.00     0.00     0.00     0.59     4.05    10.71    15.69          92 
 Mutual Funds and Equity Securities               0.79     0.00     0.00     0.02     0.31     1.01     2.89     7.77          92 
 
 Debt Securities 1 Year or Less                  13.31     0.25     0.52     2.01     9.39    21.10    41.43    52.60          92 
 Debt Securities 1 To 5 Years                    20.37     0.11     1.04     5.17    15.29    32.22    55.72    61.40          92 
 Debt Securities Over 5 Years                    61.96     9.16    19.05    36.50    66.67    81.09    93.58    97.18          92 
 Pledged Securities                              39.60     0.00     4.68    17.52    40.48    59.86    71.78    81.21          92 
 Structured Notes, Fair Value                     0.22     0.00     0.00     0.00     0.00     0.00     1.28     4.21          92 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Provision for Ln&Ls Losses/Avg Assets            0.12    -0.09    -0.01     0.00     0.09     0.17     0.29     0.98          93 
 Provision for Ln&Ls Losses/Avg Lns&Ls            0.20    -0.18    -0.01     0.01     0.15     0.28     0.51     1.35          93 
 Provision for Ln&Ls Losses/Net Losses           89.07  -292.19   -79.23    22.94    90.20   137.30   245.49   364.69          91 
 
 Ln&Ls Allowance/Total Loans & Leases             1.21     0.25     0.54     0.85     1.18     1.45     2.18     2.67          93 
 Ln&Ls Allowance/Net Ln&Ls Losses (X)            10.33     1.24     1.58     3.53     6.16    14.44    32.47    53.56          79 
 ALLL/Nonaccrual Assets                         165.96    36.22    64.05    98.99   148.93   222.37   298.26   404.48          91 
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls          128.00    24.72    36.61    73.26   107.86   171.42   260.53   336.88          93 
 
 Gross Ln&Ls Losses/Avg Loans & Leases            0.36     0.00     0.02     0.11     0.23     0.43     0.82     2.26          93 
 Recoveries/Avg Loans and Leases                  0.12     0.00     0.01     0.05     0.11     0.18     0.27     0.39          93 
 Net Losses/Avg Loans and Leases                  0.22    -0.10    -0.00     0.03     0.12     0.26     0.64     1.75          93 
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          93 
 Recoveries/Prior Year-End Losses                 9.39     1.01     2.57     5.17     7.35    12.42    19.13    32.59          93 
 Earnings Coverage of Net Losses (X)             16.80   -94.57   -18.63     2.87     9.51    24.70    61.39   129.81          91 
 
 NET LOAN AND LEASE LOSSES BY TYPE 
 --------------------------------- 
 Real Estate Loans                                0.10    -0.08    -0.05     0.00     0.05     0.15     0.39     0.72          92 
   RE Loans Secured By 1-4 Family                 0.14    -0.04    -0.00     0.01     0.09     0.23     0.41     0.62          90 
     Revolving                                    0.24    -0.13    -0.01     0.00     0.17     0.38     0.76     1.18          89 
     Closed-End                                   0.11    -0.06    -0.00     0.01     0.07     0.19     0.35     0.68          90 
   Commercial Real Estate Loans                   0.01    -0.29    -0.18    -0.04     0.00     0.06     0.19     0.33          91 
     Construction and Land Dev                   -0.10    -1.61    -0.89    -0.13    -0.00     0.00     0.18     0.73          90 
     Multifamily                                 -0.00    -0.80    -0.10    -0.00     0.00     0.00     0.10     0.26          88 
     Nonfarm Nonresidential                       0.04    -0.19    -0.08    -0.01     0.00     0.09     0.25     0.48          89 
   RE Loans Secured by Farmland                  -0.00    -0.15    -0.07     0.00     0.00     0.00     0.01     0.11          69 
 
 Commercial and Industrial Loans                  0.11    -0.29    -0.07    -0.00     0.06     0.21     0.41     0.60          91 
 Loans to Depository Institutions                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
 
 Loans to Individuals                             1.33     0.06     0.21     0.50     0.99     1.81     3.05     4.13          75 
   Credit Card Loans                              2.77     0.00     0.00     2.09     2.75     3.70     4.56    11.66          61 
 
 Agricultural Loans                               0.00    -0.16    -0.07     0.00     0.00     0.00     0.06     0.19          66 
 Loans to Foreign Governments & Inst              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          17 
 Other Loans and Leases                           0.11    -0.02    -0.00     0.00     0.05     0.17     0.32     0.72          89 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 30-89 Days PD Loans and Leases                   0.55     0.09     0.16     0.28     0.44     0.71     1.17     1.83          93 
 90+ Days PD Loans and Leases                     0.29     0.00     0.00     0.01     0.10     0.47     1.04     2.00          93 
 Nonaccrual Loans and Leases                      0.84     0.16     0.24     0.42     0.68     1.11     1.57     3.04          93 
 
 90+ Days PD and Nonaccrual Loans and Leases      1.29     0.27     0.41     0.62     1.00     1.52     3.11     5.14          93 
 
 30-89 Days PD Restructured                       0.03     0.00     0.00     0.00     0.01     0.04     0.12     0.21          93 
 90+ Days PD Restructured                         0.01     0.00     0.00     0.00     0.00     0.00     0.11     0.25          93 
 Nonaccrual Restructured                          0.27     0.00     0.02     0.08     0.22     0.42     0.69     0.96          93 
 
 PERCENT OF LNS&LS + OTHER ASSETS 
 30+ DAYS PAST DUE AND NONACCRUAL 
 -------------------------------- 
 30-89 Days Past Due Assets                       0.56     0.09     0.16     0.28     0.44     0.71     1.23     1.83          93 
 90+ Days Past Due Assets                         0.29     0.00     0.00     0.01     0.10     0.47     1.04     2.00          93 
 Nonaccrual Assets                                0.85     0.16     0.28     0.45     0.69     1.11     1.58     3.04          93 
   30+ Days PD & Nonaccrual Assets                1.89     0.51     0.70     0.98     1.62     2.13     4.31     7.26          93 
 
 PERCENT OF TOTAL ASSETS 
 ----------------------- 
 90+ Days PD and Nonaccrual Assets                0.77     0.10     0.21     0.41     0.67     0.92     1.28     3.48          93 
 90+ PD & Nonaccrual Assets + OREO                0.92     0.10     0.23     0.45     0.80     1.14     1.75     4.15          93 
 
 RESTRUCTURED & NONACCRUAL LNS&LS 
 + REAL ESTATE ACQUIRED AS PERCENT OF: 
 ------------------------------------- 
 Total Assets                                     1.10     0.10     0.22     0.51     1.03     1.58     2.10     3.15          93 
 Allowance for Loan & Lease Losses              160.23    35.16    54.96    76.87   137.50   212.68   314.44   463.76          93 
 Equity Cap + ALLL                                8.96     0.86     2.00     4.16     7.70    12.62    19.08    24.93          93 
 Tier 1 Cap + ALLL                               11.27     1.45     2.66     5.00    10.32    16.38    21.01    32.55          93 
 Loans & Leases + RE Acquired                     1.80     0.33     0.40     0.88     1.50     2.49     3.58     5.21          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A 
 PEER GROUP 1 
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC 
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate  - 30-89 Days PD                     0.60     0.06     0.14     0.28     0.47     0.77     1.57     2.10          92 
              - 90+ Days Past Due                 0.46     0.00     0.00     0.00     0.09     0.55     2.27     3.64          92 
              - Nonaccrual                        1.20     0.09     0.18     0.56     0.97     1.47     3.09     4.12          92 
 Coml & Indl  - 30-89 Days PD                     0.27     0.00     0.00     0.05     0.19     0.36     0.79     1.05          91 
              - 90+ Days Past Due                 0.04     0.00     0.00     0.00     0.01     0.06     0.15     0.30          91 
              - Nonaccrual                        0.71     0.00     0.08     0.25     0.44     0.97     1.77     4.04          91 
 Individuals  - 30-89 Days PD                     0.97     0.00     0.03     0.44     0.81     1.25     2.30     3.32          92 
              - 90+ Days Past Due                 0.19     0.00     0.00     0.00     0.07     0.37     0.81     0.96          92 
              - Nonaccrual                        0.27     0.00     0.00     0.02     0.14     0.40     0.89     1.74          92 
 Dep Inst Lns - 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
 Agricultural - 30-89 Days PD                     0.25     0.00     0.00     0.00     0.03     0.30     1.39     1.97          66 
              - 90+ Days Past Due                 0.02     0.00     0.00     0.00     0.00     0.00     0.10     0.35          66 
              - Nonaccrual                        0.87     0.00     0.00     0.00     0.11     0.86     3.70    11.57          66 
 Foreign Govts- 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          17 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          17 
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          17 
 Other Lns&Ls - 30-89 Days PD                     0.17     0.00     0.00     0.00     0.07     0.28     0.50     1.56          89 
              - 90+ Days Past Due                 0.01     0.00     0.00     0.00     0.00     0.01     0.08     0.23          89 
              - Nonaccrual                        0.21     0.00     0.00     0.00     0.04     0.32     0.84     1.73          89 
 
 MEMORANDA: 
 1-4 Family    - 30-89 Days PD                    0.87     0.11     0.15     0.41     0.68     1.21     2.07     2.59          90 
               - 90+ Days Past Due                0.72     0.00     0.00     0.00     0.10     0.83     4.03     5.49          90 
               - Nonaccrual                       1.52     0.10     0.19     0.53     1.17     2.06     4.02     5.16          90 
   Revolving   - 30-89 Days PD                    0.53     0.00     0.02     0.26     0.51     0.80     1.10     1.70          89 
               - 90+ Days Past Due                0.08     0.00     0.00     0.00     0.00     0.12     0.43     0.89          89 
               - Nonaccrual                       1.22     0.00     0.00     0.34     0.93     1.58     4.02     5.02          89 
   Closed-End  - 30-89 Days PD                    0.98     0.07     0.13     0.41     0.77     1.50     2.46     2.85          90 
               - 90+ Days Past Due                0.88     0.00     0.00     0.00     0.11     1.36     4.06     6.38          90 
               - Nonaccrual                       1.61     0.10     0.19     0.55     1.21     2.26     4.14     5.35          90 
               -   Jr Lien 30-89 Days PD          0.04     0.00     0.00     0.01     0.03     0.07     0.11     0.15          90 
               -   Jr Lien 90+ Days PD            0.00     0.00     0.00     0.00     0.00     0.01     0.03     0.04          90 
               -   Jr Lien Nonaccrual             0.11     0.00     0.00     0.01     0.06     0.17     0.32     0.67          90 
 Commercial RE - 30-89 Days PD                    0.25     0.00     0.00     0.10     0.22     0.40     0.61     0.96          91 
               - 90+ Days Past Due                0.10     0.00     0.00     0.00     0.02     0.15     0.43     1.05          91 
               - Nonaccrual                       0.76     0.00     0.00     0.27     0.70     0.98     1.68     2.11          91 
   Const & Dev - 30-89 Days PD                    0.31     0.00     0.00     0.00     0.19     0.53     1.00     1.71          90 
               - 90+ Days Past Due                0.17     0.00     0.00     0.00     0.00     0.20     0.84     1.91          90 
               - Nonaccrual                       1.10     0.00     0.00     0.19     0.81     1.51     2.99     8.33          90 
   Multifamily - 30-89 Days PD                    0.12     0.00     0.00     0.00     0.06     0.19     0.45     0.72          88 
               - 90+ Days Past Due                0.07     0.00     0.00     0.00     0.00     0.05     0.31     1.14          88 
               - Nonaccrual                       0.33     0.00     0.00     0.00     0.11     0.46     1.33     2.65          88 
   Nonfarm Nres- 30-89 Days PD                    0.23     0.00     0.00     0.09     0.21     0.40     0.57     0.79          89 
               - 90+ Days Past Due                0.09     0.00     0.00     0.00     0.01     0.13     0.43     0.71          89 
               - Nonaccrual                       0.74     0.00     0.00     0.38     0.71     1.04     1.90     2.30          89 
 Farmland      - 30-89 Days PD                    0.18     0.00     0.00     0.00     0.00     0.26     0.93     1.45          69 
               - 90+ Days Past Due                0.24     0.00     0.00     0.00     0.00     0.05     1.31     3.11          69 
               - Nonaccrual                       0.66     0.00     0.00     0.00     0.16     0.84     2.82     4.22          69 
 Credit Card   - 30-89 Days PD                    0.92     0.00     0.00     0.64     0.96     1.17     1.93     2.66          61 
               - 90+ Days Past Due                0.63     0.00     0.00     0.06     0.69     1.16     1.43     1.69          61 
               - Nonaccrual                       0.10     0.00     0.00     0.00     0.00     0.11     0.81     1.03          61 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Tier 1 Leverage Ratio                            9.78     6.16     7.34     8.38     9.54    10.88    12.70    13.15          93 
 Tier 1 RBC Ratio                                  N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 Total Risk-Based Capital Ratio                    N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 
 Tangible Tier 1 Leverage Ratio                    N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 Tangible Common Eq Cap/Tan Assets                 N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 
 
 DERIVATIVES AND 
 OFF-BALANCE-SHEET TRANSACTIONS 
 ------------------------------ 
 PERCENT OF TOTAL ASSETS: 
   Loan Commitments                              24.84     4.73     8.66    14.32    23.58    32.79    41.74    75.96          93 
   Standby Letters of Credit                      1.37     0.00     0.01     0.32     0.86     1.81     3.99     6.34          93 
   Commercial & Similar Letters of Credit         0.04     0.00     0.00     0.00     0.01     0.05     0.20     0.31          93 
 
   Securities Lent                                0.28     0.00     0.00     0.00     0.00     0.00     0.92     6.54          93 
   Credit Derivatives (BHC as Guarantor)          0.58     0.00     0.00     0.00     0.00     0.11     0.80    15.13          93 
   Credit Derivatives (BHC as Beneficiary)        0.59     0.00     0.00     0.00     0.00     0.14     0.67    16.79          93 
 
 
   TYPE OF DERIVATIVE INSTRUMENT: 
   Derivative Contracts                          59.08     0.20     0.83     5.81    18.52    46.93   134.97   835.54          93 
   Interest Rate Contracts                       41.61     0.12     0.83     5.11    14.76    40.33    94.47   572.56          93 
     Interest Rate Futures & Forward Contr        6.51     0.00     0.00     0.00     0.62     3.82    35.27    82.19          93 
     Written Options Contr (Int Rate)             2.88     0.00     0.00     0.04     0.67     2.29     9.43    38.39          93 
     Purchased Options Contr (Int Rate)           1.85     0.00     0.00     0.00     0.19     1.79     6.84    23.67          93 
     Interest Rate Swaps                         31.15     0.00     0.05     2.66    11.56    23.77    61.27   473.24          93 
 
   Foreign Exchange Contracts                    13.37     0.00     0.00     0.00     0.25     2.92    12.21   343.04          93 
     Futures & Forward Foreign Exch Contr         7.45     0.00     0.00     0.00     0.24     2.53     7.62   167.64          93 
     Written Options Contr (Foreign Exch)         0.39     0.00     0.00     0.00     0.00     0.00     0.32    11.18          93 
     Purchased Options Contr (Foreign Exch)       0.38     0.00     0.00     0.00     0.00     0.00     0.32    11.02          93 
     Foreign Exchange Rate Swaps                  1.42     0.00     0.00     0.00     0.00     0.04     2.76    39.71          93 
 
   Equity,Commodity, & Other Deriv Contr          1.47     0.00     0.00     0.00     0.00     0.73     6.97    27.47          93 
     Commodity & Other Fut & Forward Contr        0.13     0.00     0.00     0.00     0.00     0.00     0.24     3.73          93 
     Written Options Contr (Comm & Other)         0.54     0.00     0.00     0.00     0.00     0.09     1.67    10.53          93 
     Purchased Options Contr (Comm & Oth)         0.43     0.00     0.00     0.00     0.00     0.09     1.43     9.30          93 
     Commodity & Other Swaps                      0.31     0.00     0.00     0.00     0.00     0.03     1.61     5.30          93 
 
 PERCENT OF AVERAGE LOANS AND LEASES: 
   Loan Commitments                              46.82     7.71    14.35    24.36    36.31    61.79   108.73   156.32          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Rate Contracts                         91.07    30.66    68.22    83.56    95.60    99.89   100.00   100.00          91 
 Foreign Exchange Contracts                       6.45     0.00     0.00     0.00     2.03     9.33    26.85    51.37          91 
 Equity, Comm, & Other Contracts                  1.61     0.00     0.00     0.00     0.00     2.36     8.56    13.67          91 
 
 Futures and Forwards                            18.19     0.00     0.00     3.04    13.47    28.55    57.24    65.17          91 
 Written Options                                  8.82     0.00     0.00     1.77     6.09    12.96    32.62    41.25          91 
   Exchange-Traded                                0.10     0.00     0.00     0.00     0.00     0.00     0.89     1.86          91 
   Over-The-Counter                               8.51     0.00     0.00     1.73     5.23    12.96    32.03    41.21          91 
 Purchased Options                                4.44     0.00     0.00     0.00     3.16     8.89    13.79    18.83          91 
   Exchange-Traded                                0.16     0.00     0.00     0.00     0.00     0.00     1.70     2.37          91 
   Over-The-Counter                               3.93     0.00     0.00     0.00     2.02     8.16    12.74    18.08          91 
 Swaps                                           63.48     0.00     5.00    40.43    69.88    85.54    96.25    99.65          91 
 
 Held for Trading                                44.08     0.00     0.00     0.00    54.09    83.38    97.57    99.78          91 
   Interest Rate Contracts                       36.16     0.00     0.00     0.00    36.76    75.70    84.22    92.78          91 
   Foreign Exchange Contracts                     3.00     0.00     0.00     0.00     0.08     3.81    16.67    25.99          91 
   Equity, Comm, & Other Contracts                0.69     0.00     0.00     0.00     0.00     0.10     4.03     8.60          91 
 
 Non-Traded                                      55.91     0.12     1.28    14.83    44.52   100.00   100.00   100.00          91 
   Interest Rate Contracts                       50.66     0.00     0.50    10.15    39.30    92.20   100.00   100.00          91 
   Foreign Exchange Contracts                     1.67     0.00     0.00     0.00     0.00     0.79    11.39    17.22          91 
   Equity, Comm, & Other Contracts                0.37     0.00     0.00     0.00     0.00     0.01     1.57     7.10          91 
 
 Deriv Contr (Excl Fut & FX LE 14 Days)          87.45    28.18    55.99    77.71    92.95    99.62   100.00   106.88          91 
   One Year or Less                              27.21     0.00     2.94    13.19    21.30    39.25    58.68    70.96          91 
   Over 1 Year to 5 Years                        30.32     0.00     0.03    13.93    33.61    48.26    59.53    67.33          91 
   Over 5 Years                                  21.65     0.00     0.02     9.15    19.06    32.87    55.13    62.22          91 
 Gross Negative Fair Value (Abs Val)              1.61     0.19     0.32     0.73     1.57     2.21     2.98     3.54          91 
 Gross Positive Fair Value                        1.67     0.06     0.37     0.90     1.72     2.21     3.23     4.09          91 
 
 PERCENT OF TIER 1 CAPITAL: 
 Gross Negative Fair Value, Abs Val (X)           0.11     0.00     0.00     0.01     0.03     0.06     0.29     1.78          92 
 Gross Positive Fair Value (X)                    0.12     0.00     0.00     0.00     0.02     0.07     0.43     1.80          92 
   Held for Trading (X)                           0.09     0.00     0.00     0.00     0.01     0.04     0.28     1.75          92 
   Non-Traded (X)                                 0.01     0.00     0.00     0.00     0.00     0.02     0.06     0.10          92 
 Current Credit Exposure (X)                      0.05     0.00     0.00     0.00     0.02     0.05     0.18     0.63          92 
 Credit Losses on Derivative Contracts            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          92 
 
 PAST DUE DERIVATIVE INSTRUMENTS 
 FAIR VALUE: 
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          92 
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          92 
 
 
 OTHER RATIOS: 
 Current Credit Exposure/Risk Wtd Asts            0.72     0.00     0.00     0.03     0.25     0.69     2.37     9.27          92 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 ANALYSIS RATIOS: 
 Ins Underwriting Assets/Consol Assets            0.04     0.00     0.00     0.00     0.00     0.00     0.12     1.18          93 
   Ins Under Assets(P/C)/Tot Ins Und Ast         54.63     0.00     0.00     0.00    62.24   100.00   100.00   100.00          33 
   Ins Under Assets(L/H)/Tot Ins Und Ast         45.36     0.00     0.00     0.00    23.94   100.00   100.00   100.00          33 
     Sep Acct Assets(L/H)/Total Life Ast          1.29     0.00     0.00     0.00     0.00     0.00     0.00    24.43          22 
 
 Ins Activities Revenue/Adj Oper Inc              0.83     0.00     0.00     0.01     0.15     1.06     2.78     7.90          93 
   Premium Inc/Ins Activities Revenue             8.37     0.00     0.00     0.00     0.00     2.43    46.83    86.30          75 
     Credit Rel Prem Inc/Tot Prem Inc            64.29     0.00     0.00     0.00   100.00   100.00   100.00   100.00          25 
    Other Prem Inc/Total Prem Inc                35.70     0.00     0.00     0.00     0.00    94.39   100.00   100.00          25 
 
 Ins Under Net Income/Consol Net Income           0.14    -0.03     0.00     0.00     0.00     0.00     1.11     1.94          93 
   Ins Net Inc (P/C)/Equity (P/C)                 3.43   -59.49   -19.42    -1.26     1.81     8.52    18.63    27.45          23 
   Ins Net Inc (L/H)/Equity (L/H)                12.99   -28.83    -6.91     0.00     2.35     6.97    18.80   178.81          22 
 Insur Ben, Losses, Exp/Insur Premiums          134.65  -457.14    -5.54    36.24    65.42   149.43   419.77   613.34          25 
 
